============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Yash suthar\OneDrive - World Goods Market Limited\Desktop\agile copilot
plugins: anyio-4.12.1, langsmith-0.7.4, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 50 items

tests/test_parser.py::TestStripHtml::test_strips_basic_tags PASSED       [  2%]
tests/test_parser.py::TestStripHtml::test_handles_br_tags PASSED         [  4%]
tests/test_parser.py::TestStripHtml::test_handles_list_items PASSED      [  6%]
tests/test_parser.py::TestStripHtml::test_empty_input PASSED             [  8%]
tests/test_parser.py::TestStripHtml::test_plain_text_passthrough PASSED  [ 10%]
tests/test_parser.py::TestValidateEod::test_valid_bullet_eod PASSED      [ 12%]
tests/test_parser.py::TestValidateEod::test_valid_asterisk_eod PASSED    [ 14%]
tests/test_parser.py::TestValidateEod::test_valid_numbered_eod PASSED    [ 16%]
tests/test_parser.py::TestValidateEod::test_invalid_no_bullets PASSED    [ 18%]
tests/test_parser.py::TestValidateEod::test_invalid_too_short PASSED     [ 20%]
tests/test_parser.py::TestValidateEod::test_invalid_empty PASSED         [ 22%]
tests/test_parser.py::TestExtractMetadata::test_graph_api_format PASSED  [ 24%]
tests/test_parser.py::TestExtractMetadata::test_flat_format PASSED       [ 26%]
tests/test_parser.py::TestIsEodMessage::test_with_eod_keyword PASSED     [ 28%]
tests/test_parser.py::TestIsEodMessage::test_without_eod_keyword_but_bullets PASSED [ 30%]
tests/test_parser.py::TestIsEodMessage::test_greeting_only PASSED        [ 32%]
tests/test_parser.py::TestIsEodMessage::test_empty PASSED                [ 34%]
tests/test_parser.py::TestLocalParser::test_normal_eod PASSED            [ 36%]
tests/test_parser.py::TestLocalParser::test_adhoc_detection PASSED       [ 38%]
tests/test_parser.py::TestLocalParser::test_quantity_marker PASSED       [ 40%]
tests/test_parser.py::TestLocalParser::test_dependency_extraction PASSED [ 42%]
tests/test_parser.py::TestLocalParser::test_stage_detection PASSED       [ 44%]
tests/test_parser.py::TestLocalParser::test_backlog_matching PASSED      [ 46%]
tests/test_parser.py::TestLocalParser::test_priority_keywords PASSED     [ 48%]
tests/test_parser.py::TestLocalParser::test_empty_eod PASSED             [ 50%]
tests/test_parser.py::TestLocalParser::test_complex_eod PASSED           [ 52%]
tests/test_parser.py::TestLocalParser::test_all_tasks_have_required_fields PASSED [ 54%]
tests/test_parser.py::TestLocalParser::test_actual_sp_always_zero PASSED [ 56%]
tests/test_parser.py::TestLocalParser::test_story_points_in_range PASSED [ 58%]
tests/test_validator.py::TestDeduplicate::test_detects_duplicate PASSED  [ 60%]
tests/test_validator.py::TestDeduplicate::test_no_duplicates PASSED      [ 62%]
tests/test_validator.py::TestDeduplicate::test_update_preserves_row_index PASSED [ 64%]
tests/test_validator.py::TestMatchBacklog::test_matches_backlog_item PASSED [ 66%]
tests/test_validator.py::TestMatchBacklog::test_no_match PASSED          [ 68%]
tests/test_validator.py::TestMatchBacklog::test_empty_backlog PASSED     [ 70%]
tests/test_validator.py::TestApplyDefaults::test_valid_priority_unchanged PASSED [ 72%]
tests/test_validator.py::TestApplyDefaults::test_invalid_priority_defaulted PASSED [ 74%]
tests/test_validator.py::TestApplyDefaults::test_story_points_clamped PASSED [ 76%]
tests/test_validator.py::TestApplyDefaults::test_empty_sprint_backlog_gets_default PASSED [ 78%]
tests/test_validator.py::TestApplyDefaults::test_invalid_date_defaulted PASSED [ 80%]
tests/test_validator.py::TestVerifyAdhoc::test_adhoc_with_backlog_match_removed PASSED [ 82%]
tests/test_validator.py::TestVerifyAdhoc::test_adhoc_without_backlog_unchanged PASSED [ 84%]
tests/test_validator.py::TestNormalizeDependencies::test_normalizes_format PASSED [ 86%]
tests/test_validator.py::TestNormalizeDependencies::test_empty_dependency_unchanged PASSED [ 88%]
tests/test_validator.py::TestEnforceSchema::test_wip_stage PASSED        [ 90%]
tests/test_validator.py::TestEnforceSchema::test_closed_stage PASSED     [ 92%]
tests/test_validator.py::TestEnforceSchema::test_field_length_truncation PASSED [ 94%]
tests/test_validator.py::TestTaskToRow::test_correct_column_count PASSED [ 96%]
tests/test_validator.py::TestValidateAll::test_full_pipeline PASSED      [ 98%]
tests/test_validator.py::TestValidateAll::test_empty_input PASSED        [100%]

============================= 50 passed in 0.44s ==============================
